Survey ID,Store Number,Store Location,Store Setting,Age,Exchange,Survey Date ,VideoGames,Academic Books,Toys,OutDoor SportKits,InDoor SportKits,Gadgets,NonAcademic Books,Number of Items Purchased,Total Amount of Purchases
9978871,52,Los Angeles,Suburb,9,Card,26-08-2010,10.59,77.99,13.53,72.47,102.69,178.54,0,79,455.81
9741086,32,New York,Urban,8,Cash,29-08-2010,347.61,760.3,438.04,547.1,85.02,149.12,50.63,554,2377.82
9735143,81,Seattle,Suburb,12,Card,03-09-2010,18.55,203.09,206.71,386.49,28.3,229.42,63.01,393,1135.57
9216575,10,Boston,Urban,7,Cash,03-09-2010,97.8,175.6,11,89.52,94.28,98.86,100.25,97,667.31
9949720,65,Seattle,Urban,14,Cash,06-09-2010,48.17,159.29,14.16,56.19,108.59,40.03,15.15,63,441.58
9549680,51,Los Angeles,Suburb,10,Card,08-09-2010,24.09,95.09,16.41,64.9,23.67,192.42,24.87,72,441.45
9333472,37,New York,Rural,11,Card,09-09-2010,17.68,184.15,7.22,131.19,109.43,172.35,10.61,138,632.63
9629250,9,Boston,Suburb,16,Cash,12-09-2010,60.99,375.39,126.53,421.34,19.04,129.67,82.45,428,1215.41
9529048,57,Los Angeles,Urban,18,Cash,16-09-2010,10.59,74.4,11.54,325,33.88,96.97,23.86,332,576.24
9017920,80,Seattle,Suburb,17,Cash,17-09-2010,8.84,91.69,11,59.85,22.2,47.1,11.49,67,252.17
9947970,7,Boston,Rural,19,Cash,18-09-2010,112.76,140.25,42.12,7.58,13.47,65.03,12.75,15,393.96
9609717,45,Los Angeles,Rural,22,Cash,19-09-2010,62.16,256.12,251.44,19.32,41.25,69.19,7.58,26,707.06
9824075,2,Boston,Suburb,19,Card,23-09-2010,45.36,304.58,68.45,78.79,27.15,216.54,1.01,86,741.88
9453905,33,New York,Rural,15,Card,27-09-2010,16.32,142.39,158.01,5.43,58.08,177.9,17.93,12,576.06
9629053,15,Boston,Urban,11,Card,28-09-2010,69.93,41.76,197.6,5.68,95.12,156.69,14.52,13,581.3
9877933,83,Seattle,Rural,12,Card,30-09-2010,1521.46,232.91,140.96,286.62,115.21,303.28,583.96,294,3184.4
9499331,60,Los Angeles,Suburb,21,Cash,04-10-2010,563.81,2157.93,81.26,1420.45,566.81,161.87,139.14,1027,5091.27
9745719,33,New York,Rural,15,Cash,08-10-2010,366.84,144.23,14.25,329.04,47.14,124.24,177.15,336,1202.89
9153088,37,New York,Rural,7,Card,08-10-2010,450.08,34.38,15.96,662.88,38.09,260.1,3.54,670,1465.03
9689181,61,Los Angeles,Rural,19,Card,11-10-2010,18.65,125.1,16.68,594.19,41.35,230.56,119.32,601,1145.85
9870816,35,New York,Rural,7,Cash,12-10-2010,66.43,64.49,13.26,11.24,19.99,25.25,2.02,18,202.68
9906126,23,New York,Rural,11,Card,15-10-2010,53.03,179.88,5.68,34.09,43.77,242.3,298.48,41,857.23
9663072,12,Boston,Urban,18,Card,17-10-2010,39.63,252.43,129.69,39.65,58.92,199.24,16.41,47,735.97
9613507,72,Seattle,Suburb,7,Cash,20-10-2010,183.28,357.42,21.65,168.81,17.47,124.62,171.97,176,1045.22
9449745,72,Seattle,Suburb,12,Card,23-10-2010,34.09,90.91,1016.05,40.78,132.15,183.21,6.69,48,1503.88
9884252,67,Seattle,Suburb,11,Cash,24-10-2010,8.94,93.92,92.53,16.41,15.89,50.38,18.69,23,296.76
9350843,42,New York,Urban,19,Card,25-10-2010,128.98,62.74,36.53,0.51,17.47,198.11,12.37,8,456.71
9104183,67,Seattle,Suburb,7,Card,26-10-2010,29.53,96.35,15.06,16.16,53.87,179.29,15.03,23,405.29
9721253,72,Seattle,Suburb,15,Card,26-10-2010,23.12,599.26,112.64,84.72,14.41,240.78,6.69,92,1081.62
9063244,7,Boston,Rural,14,Cash,30-10-2010,17.29,210.96,11,235.48,58.92,91.04,1.52,242,626.21
9602817,37,New York,Rural,11,Cash,02-11-2010,34.19,133.64,61.33,53.03,15.57,52.65,121.59,60,472
9814656,45,Los Angeles,Rural,12,Cash,02-11-2010,81.68,233.88,8.48,22.98,70.71,51.26,22.35,30,491.34
9049019,60,Los Angeles,Suburb,8,Card,03-11-2010,92.07,106.06,62.05,76.89,143.1,223.11,106.57,84,809.85
9986917,6,Boston,Rural,7,Card,07-11-2010,46.04,36.81,9.11,186.62,60.61,212.75,37.63,194,589.57
9018362,63,Los Angeles,Suburb,19,Cash,12-11-2010,91.49,141.41,34.54,20.96,15.36,30.18,16.29,28,350.23
9073737,80,Seattle,Suburb,22,Card,15-11-2010,99.07,35.94,148.63,10.23,138.05,191.54,39.14,17,662.6
9802515,29,New York,Suburb,8,Card,15-11-2010,62.16,71.29,11.72,210.86,31.99,211.11,39.14,218,638.27
9902802,20,Boston,Rural,13,Card,18-11-2010,73.43,77.99,19.48,156.19,45.35,247.22,542.3,163,1161.96
9780001,45,Los Angeles,Rural,21,Card,18-11-2010,18.26,30.11,56.01,32.45,23.57,203.91,276.64,39,640.95
9195982,76,Seattle,Rural,18,Cash,20-11-2010,178.32,75.85,182.09,9.47,130.47,75.25,7.07,16,658.52
9488000,57,Los Angeles,Urban,12,Card,27-11-2010,12.04,81.68,86.58,14.27,44.61,167.42,6.19,21,412.79
9548674,52,Los Angeles,Suburb,21,Card,29-11-2010,78.48,159.77,10.73,291.79,120.27,229.17,17.17,299,907.38
9364985,40,New York,Urban,10,Card,03-12-2010,194.25,38.95,11.63,91.92,30.93,218.18,20.83,99,606.69
9585949,61,Los Angeles,Rural,13,Card,07-12-2010,77.41,59.15,41.85,8.84,15.99,188.13,95.45,16,486.82
9326410,15,Boston,Urban,9,Card,07-12-2010,46.04,155.21,120.85,108.96,39.46,214.77,13.38,116,698.67
9135462,38,New York,Suburb,13,Card,08-12-2010,8.94,34.19,16.23,6.82,13.05,172.1,20.08,14,271.41
9526062,7,Boston,Rural,14,Card,09-12-2010,81.39,69.44,23.45,344.07,32.93,234.6,46.72,351,832.6
9056075,68,Seattle,Rural,14,Card,10-12-2010,60.61,34.97,97.67,36.36,73.23,174.12,7.45,43,484.41
9165649,19,Boston,Suburb,10,Card,11-12-2010,21.56,161.32,3.79,99.87,26.2,242.55,4.55,107,559.84
9519694,56,Los Angeles,Suburb,17,Card,15-12-2010,62.74,482.42,5.05,101.01,16.41,253.91,66.54,108,988.08
9010154,7,Boston,Rural,9,Card,17-12-2010,87.8,79.25,99.39,133.59,43.35,208.46,2.78,141,654.62
9187280,78,Seattle,Urban,16,Cash,17-12-2010,60.02,72.26,62.05,12.63,20.41,37.63,16.29,20,281.29
9139928,66,Seattle,Suburb,14,Card,27-12-2010,13.4,55.46,13.71,409.85,139.63,240.66,2.9,417,875.61
9509942,77,Seattle,Rural,7,Cash,29-12-2010,9.71,57.5,6.76,289.39,106.9,102.4,11.36,296,584.02
9210568,25,New York,Suburb,14,Cash,31-12-2010,238.44,228.73,75.04,296.09,28.83,113.76,6.57,303,987.46
9653008,39,New York,Rural,20,Card,05-01-2011,246.99,217.66,208.96,97.47,20.73,287.12,707.58,104,1786.51
9189399,54,Los Angeles,Urban,8,Cash,07-01-2011,179.88,309.54,15.42,63.76,17.15,102.78,35.23,71,723.76
9242963,20,Boston,Rural,14,Cash,14-01-2011,250,34.97,227.36,141.92,54.82,107.45,177.15,149,993.67
9153269,64,Seattle,Suburb,20,Cash,16-01-2011,382.09,160.06,3.79,34.85,28.62,100.76,14.14,42,724.31
9460780,18,Boston,Suburb,21,Card,20-01-2011,84.69,28.75,17.32,54.67,14.94,156.82,18.56,62,375.75
9757786,21,Boston,Suburb,14,Card,20-01-2011,106.74,65.27,6.76,4.42,72.39,183.59,10.48,11,449.65
9592932,55,Los Angeles,Suburb,18,Card,22-01-2011,199.4,57.01,123.74,138.26,15.68,271.34,267.55,145,1072.98
9954755,82,Seattle,Rural,16,Cash,25-01-2011,9.62,35.64,15.24,35.23,153.2,88.51,19.82,42,357.26
9275920,14,Boston,Suburb,10,Card,26-01-2011,187.84,112.47,33.37,485.61,70.39,270.83,258.84,493,1419.35
9994984,3,Boston,Urban,20,Card,27-01-2011,18.16,107.32,11.81,10.35,17.05,172.73,13.38,17,350.8
9804374,11,Boston,Suburb,17,Card,31-01-2011,17.87,444.64,10.82,164.9,35.77,253.41,10.1,172,937.51
9670541,29,New York,Suburb,20,Card,02-02-2011,14.28,194.25,13.89,33.21,159.09,192.68,10.23,40,617.63
9050422,52,Los Angeles,Suburb,16,Cash,06-02-2011,100.91,85.08,11,22.1,27.78,64.27,48.74,29,359.88
9038096,20,Boston,Rural,22,Cash,09-02-2011,163.07,245.53,44.73,11.49,20.2,79.42,6.69,18,571.13
9100223,65,Seattle,Urban,17,Card,12-02-2011,621.21,560.8,61.96,561.74,163.19,297.35,23.36,569,2289.61
9307381,35,New York,Rural,8,Cash,14-02-2011,10.3,119.66,15.69,14.14,153.2,59.47,277.02,21,649.48
9959171,83,Seattle,Rural,14,Card,15-02-2011,105.77,242.42,13.8,10.35,32.83,194.44,26.52,17,626.13
9815038,65,Seattle,Urban,22,Card,22-02-2011,52.84,247.86,11.54,13.64,20.41,178.28,177.9,21,702.47
9313508,60,Los Angeles,Suburb,12,Card,23-02-2011,206.1,108.49,237.55,64.52,23.78,247.1,208.08,72,1095.62
9823760,78,Seattle,Urban,12,Cash,27-02-2011,41.18,32.93,5.59,171.59,50.82,91.16,137.88,179,531.15
9422533,51,Los Angeles,Suburb,17,Cash,27-02-2011,240.87,85.66,284,245.71,29.46,111.36,20.08,253,1017.14
9723569,15,Boston,Urban,19,Card,05-03-2011,28.65,170.16,11.09,233.46,157.41,216.92,4.8,240,822.49
9276864,49,Los Angeles,Rural,15,Cash,11-03-2011,202.12,235.04,7.49,20.83,20.31,89.52,0.38,28,575.69
9067151,37,New York,Rural,20,Cash,15-03-2011,16.22,217.56,13.8,23.61,52.19,2.65,7.07,31,333.1
9906640,40,New York,Urban,22,Cash,18-03-2011,250.68,53.9,44.73,279.04,32.93,108.33,15.4,286,785.01
9458202,48,Los Angeles,Suburb,14,Cash,19-03-2011,139.28,208.82,42.12,112.5,31.14,106.06,20.83,120,660.75
9988900,31,New York,Rural,15,Card,20-03-2011,258.84,52.06,22.37,19.7,85.86,216.41,46.72,27,701.96
9817287,37,New York,Rural,7,Cash,23-03-2011,39.92,28.65,19.48,70.45,26.09,74.75,8.33,77,267.67
9139982,6,Boston,Rural,14,Card,30-03-2011,8.35,66.05,10.82,108.59,28.3,171.72,6.69,116,400.52
9744244,28,New York,Rural,18,Card,02-04-2011,14.28,42.64,6.76,81.94,18.94,177.15,16.41,89,358.12
9202994,27,New York,Urban,17,Cash,02-04-2011,35.74,96.64,10.64,139.14,31.99,85.61,24.24,146,424
9370388,16,Boston,Urban,18,Cash,05-04-2011,56.72,359.56,86.85,35.98,47.98,97.47,54.67,43,739.23
9825883,70,Seattle,Suburb,8,Cash,07-04-2011,486.4,143.75,17.23,24.75,143.94,101.01,5.3,32,922.38
9143401,66,Seattle,Suburb,15,Card,07-04-2011,218.63,405.3,14.25,102.65,28.3,244.7,13.38,110,1027.21
9045703,79,Seattle,Suburb,10,Cash,14-04-2011,712.7,179.49,12.45,24.75,150.67,111.36,13.13,32,1204.55
9937966,48,Los Angeles,Suburb,21,Card,20-04-2011,189.3,229.6,10.28,87.12,34.72,233.84,50.63,94,835.49
9887147,29,New York,Suburb,7,Card,23-04-2011,11.36,201.24,15.78,97.47,116.16,198.36,21.34,104,661.71
9780464,20,Boston,Rural,11,Cash,25-04-2011,206.68,43.51,9.2,5.43,92.59,57.7,19.32,12,434.43
9871894,50,Los Angeles,Urban,13,Cash,26-04-2011,42.35,108.49,157.65,19.82,129.63,45.83,15.15,27,518.92
9414372,51,Los Angeles,Suburb,10,Card,28-04-2011,46.62,352.76,12.27,182.7,19.89,249.37,81.94,190,945.55
9942973,50,Los Angeles,Urban,12,Card,29-04-2011,429.97,532.15,4.69,45.96,16.52,260.73,7.95,53,1297.97
9650547,68,Seattle,Rural,11,Card,29-04-2011,261.66,209.01,4.33,32.07,159.09,200.51,14.02,39,880.69
9584232,64,Seattle,Suburb,20,Card,07-05-2011,69.44,220.47,4.69,242.55,87.33,261.49,405.93,250,1291.9
9892557,75,Seattle,Rural,12,Cash,10-05-2011,11.27,55.94,79,54.29,12.84,29.29,19.32,61,261.95
9801775,83,Seattle,Rural,8,Card,12-05-2011,20.98,142.39,5.14,181.57,67.97,228.54,15.03,189,661.62
9845153,65,Seattle,Urban,19,Card,15-05-2011,36.23,193.28,258.21,11.36,52.19,201.77,17.3,18,770.34
9450062,8,Boston,Suburb,21,Card,15-05-2011,92.46,236.21,21.65,149.37,61.87,181.57,17.55,156,760.68
9986811,55,Los Angeles,Suburb,11,Card,26-05-2011,489.7,220.18,16.68,277.53,16.84,276.77,355.93,285,1653.63
9175440,33,New York,Rural,9,Cash,29-05-2011,522.34,231.55,7.03,23.36,18.94,99.62,19.95,30,922.79
9299896,9,Boston,Suburb,17,Cash,01-06-2011,18.55,154.91,26.61,14.27,63.97,64.14,11.49,21,353.94
9684758,66,Seattle,Suburb,20,Cash,06-06-2011,163.75,323.82,36.08,10.23,39.56,115.03,88.76,17,777.23
9591341,11,Boston,Suburb,7,Card,09-06-2011,61.38,115,22.37,22.1,18.41,143.94,23.36,29,406.56
9358107,27,New York,Urban,14,Cash,10-06-2011,68.57,203.57,11.54,255.68,47.03,73.74,5.05,263,665.18
9580364,12,Boston,Urban,20,Card,18-06-2011,472.71,362.28,17.77,303.66,101.64,283.08,318.31,311,1859.45
9502059,70,Seattle,Suburb,9,Card,23-06-2011,17.68,94.79,32.47,105.81,40.19,220.71,146.97,113,658.62
9417688,29,New York,Suburb,19,Card,23-06-2011,17.87,205.52,22.37,57.83,17.05,201.26,0.88,65,522.78
9835712,73,Seattle,Suburb,17,Cash,03-07-2011,60.31,117.72,15.96,1.26,12.84,60.61,14.39,8,283.09
9663905,52,Los Angeles,Suburb,12,Card,03-07-2011,21.76,149.96,26.33,86.36,19.99,171.09,22.1,93,497.59
9242903,60,Los Angeles,Suburb,7,Cash,09-07-2011,51.77,26.42,572.24,6.19,16.41,24.87,12.88,13,710.78
9602010,16,Boston,Urban,16,Card,10-07-2011,41.96,34.97,11,2.15,18.83,181.31,217.17,9,507.39
9073372,54,Los Angeles,Urban,16,Cash,17-07-2011,272.63,153.85,59.7,11.99,17.15,71.72,20.96,19,608
9048365,25,New York,Suburb,10,Cash,17-07-2011,55.94,99.46,4.78,0,34.51,49.49,121.21,7,365.39
9300515,75,Seattle,Rural,9,Cash,22-07-2011,97.51,301.57,387.36,215.66,41.25,106.94,46.72,223,1197.01
9106680,34,New York,Urban,12,Card,22-07-2011,340.91,312.26,1706.17,726.64,296.93,305.18,300,692,3988.09
9389639,46,Los Angeles,Suburb,10,Cash,25-07-2011,69.93,176.86,573.68,4.42,27.78,47.22,15.78,11,915.67
9494104,14,Boston,Suburb,16,Cash,26-07-2011,285.45,353.15,6.94,120.08,27.99,118.06,7.45,127,919.12
9624606,37,New York,Rural,8,Card,27-07-2011,57.5,66.05,57,11.49,16.52,176.14,5.3,18,390
9463449,78,Seattle,Urban,12,Cash,27-07-2011,392.19,27.2,11.99,45.58,138.05,89.14,0.76,53,704.91
9414224,68,Seattle,Rural,11,Cash,31-07-2011,225.04,359.85,17.41,129.17,104.38,108.33,5.93,136,950.11
9161726,2,Boston,Suburb,19,Card,09-08-2011,208.82,418.41,17.86,21.34,88.38,241.92,3.91,28,1000.64
9831878,20,Boston,Rural,20,Card,10-08-2011,88.68,152.1,33.37,12.37,74.07,193.81,23.36,19,577.76
9204175,36,New York,Suburb,11,Card,11-08-2011,429.97,394.62,4.06,429.29,84.28,292.3,361.49,436,1996.01
9572610,20,Boston,Rural,13,Cash,14-08-2011,51.18,111.89,10.37,90.78,82.49,38.01,7.83,98,392.55
9343617,8,Boston,Suburb,22,Card,19-08-2011,30.11,165.5,49.06,27.27,86.7,240.4,571.21,34,1170.25
9674957,76,Seattle,Rural,10,Cash,27-08-2011,239.7,222.22,11.27,8.08,78.28,65.78,13.76,15,639.09
9890368,17,Boston,Urban,14,Card,02-09-2011,223.78,159.19,22.37,163.64,51.35,248.36,241.79,171,1110.48
9307795,24,New York,Rural,13,Cash,04-09-2011,216.2,218.34,9.56,80.05,42.93,78.41,13.38,87,658.87
9900089,55,Los Angeles,Suburb,20,Cash,04-09-2011,72.55,100.33,5.32,367.42,65.45,109.47,117.3,374,837.84
9336970,54,Los Angeles,Urban,18,Card,07-09-2011,588.29,35.64,25.16,47.47,35.35,251.77,12.63,54,996.31
9982303,31,New York,Rural,15,Cash,08-09-2011,45.36,155.79,7.4,851.14,83.23,125.13,4.17,858,1272.22
9702218,70,Seattle,Suburb,10,Card,10-09-2011,571.78,59.44,6.94,89.52,73.23,273.23,266.79,97,1340.93
9102115,52,Los Angeles,Suburb,12,Cash,12-09-2011,25.25,45.75,98.48,31.69,143.1,88.64,121.59,39,554.5
9013855,67,Seattle,Suburb,11,Card,13-09-2011,176.57,456.2,68.18,13.38,156.57,245.83,118.06,20,1234.79
9965974,80,Seattle,Suburb,9,Cash,15-09-2011,646.46,240.87,4.6,8.84,13.15,104.42,9.09,16,1027.43
9934465,68,Seattle,Rural,9,Card,15-09-2011,810.22,135.68,104.44,5.43,64.81,266.54,1.52,12,1388.64
9000090,25,New York,Suburb,19,Card,16-09-2011,112.76,636.17,84.6,537.12,152.04,292.55,11.49,544,1826.73
9830758,4,Boston,Rural,18,Card,25-09-2011,220.77,148.21,12.36,469.7,77.23,274.75,109.72,477,1312.74
9902410,44,Los Angeles,Urban,9,Card,29-09-2011,8.84,898.12,156.02,87.12,95.12,262.88,19.95,94,1528.05
9988738,43,Los Angeles,Suburb,22,Card,30-09-2011,12.14,90.13,164.5,17.8,141.41,145.45,24.62,25,596.05
9904274,24,New York,Rural,13,Card,01-10-2011,275.06,92.37,98.48,66.54,13.78,255.05,613.26,74,1414.54
9657984,55,Los Angeles,Suburb,10,Cash,03-10-2011,14.57,230.48,11.72,20.2,119.53,68.69,9.34,27,474.53
9982164,73,Seattle,Suburb,18,Cash,04-10-2011,295.16,790.11,18.94,624.37,161.93,153.16,220.71,631,2264.38
9478560,5,Boston,Urban,17,Card,05-10-2011,299.73,243.59,6.13,270.33,43.77,259.72,51.14,277,1174.41
9079144,28,New York,Rural,14,Card,10-10-2011,737.08,725.52,283.19,413.51,96.38,293.31,98.61,421,2647.6
9488876,13,Boston,Rural,8,Card,11-10-2011,29.53,54.2,61.33,168.81,40.93,199.87,51.14,176,605.81
9560959,4,Boston,Rural,21,Card,12-10-2011,43.9,40.4,14.79,131.57,35.88,193.43,5.56,139,465.53
9564298,65,Seattle,Urban,21,Cash,17-10-2011,179.29,279.33,13.8,30.05,68.18,99.24,36.87,37,706.76
9635083,52,Los Angeles,Suburb,13,Cash,22-10-2011,27.97,30.3,27.96,8.21,20.62,25.13,39.14,15,179.33
9987450,81,Seattle,Suburb,19,Card,22-10-2011,9.71,50.89,68.45,3.54,27.78,158.84,21.09,11,340.3
9438908,11,Boston,Suburb,13,Cash,23-10-2011,113.44,48.17,5.59,98.61,23.57,69.7,7.45,106,366.53
9493252,1,Boston,Urban,15,Card,25-10-2011,38.07,90.81,106.69,22.98,159.93,185.86,105.05,30,709.39
9963414,72,Seattle,Suburb,18,Card,25-10-2011,41.47,267.39,131.67,17.42,139.73,210.86,23.36,24,831.9
9732619,34,New York,Urban,12,Card,28-10-2011,92.95,268.36,9.56,9.47,113.64,224.37,177.9,16,896.25
9730074,1,Boston,Urban,19,Card,05-11-2011,8.84,149.38,174.42,95.83,35.14,194.44,23.74,103,681.79
9889334,8,Boston,Suburb,8,Card,08-11-2011,60.02,82.56,8.21,120.45,17.99,220.96,68.56,127,578.75
9133952,59,Los Angeles,Urban,10,Cash,09-11-2011,31.37,132.28,11.27,24.12,147.31,60.48,21.84,31,428.67
9859377,39,New York,Rural,22,Card,10-11-2011,51.77,64.88,150.34,7.45,86.7,180.68,11.49,14,553.31
9850050,7,Boston,Rural,14,Card,13-11-2011,63.42,226.88,10.28,205.68,15.57,195.33,23.36,213,740.52
9177643,44,Los Angeles,Urban,8,Card,14-11-2011,9.13,138.4,10.1,46.72,122.05,182.07,33.21,54,541.68
9332795,24,New York,Rural,16,Card,17-11-2011,54.2,188.03,245.76,62.63,101.01,176.39,11.87,70,839.89
9744065,61,Los Angeles,Rural,18,Cash,24-11-2011,10.49,57.5,23.72,16.54,60.61,14.02,2.27,24,185.15
9672728,24,New York,Rural,7,Cash,24-11-2011,42.35,171.91,329.91,275.88,104.38,122.22,27.27,283,1073.92
9598074,23,New York,Rural,21,Card,26-11-2011,110.63,80.13,6.13,445.96,16.41,244.32,16.16,453,919.74
9873564,24,New York,Rural,20,Card,27-11-2011,8.26,150.74,7.31,62.63,25.67,187.37,141.04,70,583.02
9833370,25,New York,Suburb,18,Card,28-11-2011,433.95,461.05,103.63,616.41,180.98,291.16,56.69,623,2143.87
9018072,40,New York,Urban,8,Card,30-11-2011,18.36,143.75,12.27,30.43,56.4,160.23,31.31,37,452.75
9457763,38,New York,Suburb,16,Card,30-11-2011,129.86,718.14,12.63,915.03,184.03,296.09,20.83,902,2276.61
9082006,57,Los Angeles,Urban,7,Card,05-12-2011,117.04,530.59,110.39,340.53,22.62,284.34,396.46,348,1801.97
9215719,31,New York,Rural,17,Card,05-12-2011,92.46,121.21,64.48,31.69,98.48,146.72,22.98,39,578.02
9195855,46,Los Angeles,Suburb,11,Card,11-12-2011,49.73,39.92,21.74,19.57,18.73,161.62,46.72,27,358.03
9925057,18,Boston,Suburb,20,Card,11-12-2011,440.07,153.94,4.42,142.3,44.61,277.4,492.3,149,1555.04
9027739,60,Los Angeles,Suburb,16,Card,12-12-2011,13.89,239.02,4.78,246.09,75.02,242.17,5.56,253,826.53
9846794,3,Boston,Urban,18,Cash,17-12-2011,11.36,65.27,4.78,17.8,71.55,15.03,15.28,25,201.07
9753653,47,Los Angeles,Urban,21,Card,18-12-2011,243.59,343.92,27.69,115.66,18.52,263.51,292.55,123,1305.44
9855940,6,Boston,Rural,9,Card,20-12-2011,75.85,201.24,64.21,105.81,146.46,185.48,35.23,113,814.28
9602837,25,New York,Suburb,21,Card,20-12-2011,64.3,224.07,10.1,9.09,28.62,209.97,62.12,16,608.27
9123507,31,New York,Rural,16,Card,21-12-2011,91.1,236.89,101.91,189.02,65.45,256.19,81.94,196,1022.5
9199985,73,Seattle,Suburb,13,Card,24-12-2011,14.86,104.22,254.24,17.17,85.86,222.98,173.23,24,872.56
9282315,40,New York,Urban,7,Card,24-12-2011,203.09,31.95,28.86,128.41,47.14,210.23,4.29,135,653.97
9972455,48,Los Angeles,Suburb,21,Cash,27-12-2011,507.09,324.4,24.89,492.3,59.55,137.75,118.06,499,1664.04
9109983,74,Seattle,Urban,10,Card,28-12-2011,143.94,312.84,14.34,291.79,28.51,263.13,0,299,1054.55
9679128,50,Los Angeles,Urban,20,Card,30-12-2011,308.28,452.21,44.37,189.02,64.71,268.94,142.68,196,1470.21
9347226,46,Los Angeles,Suburb,16,Card,02-01-2012,16.32,163.46,52.67,19.32,105.22,214.52,153.41,26,724.92
9381561,72,Seattle,Suburb,17,Card,02-01-2012,72.55,365.58,16.68,25.76,143.94,241.41,15.91,33,881.83
9195025,65,Seattle,Urban,21,Cash,02-01-2012,10.2,96.35,4.87,130.43,46.4,74.24,95.83,137,458.32
9348584,76,Seattle,Rural,8,Card,03-01-2012,32.63,554.97,14.88,231.82,58.4,251.01,4.67,239,1148.38
9416385,30,New York,Rural,7,Card,05-01-2012,40.4,200.47,127.07,21.09,15.36,182.2,11.74,28,598.33
9418582,37,New York,Rural,17,Cash,06-01-2012,17.58,54.88,36.17,10.61,26.94,33.21,23.99,18,203.38
9914434,14,Boston,Suburb,17,Cash,06-01-2012,9.42,54.2,36.53,127.15,13.99,83.21,11.87,134,336.37
9203909,54,Los Angeles,Urban,13,Cash,07-01-2012,53.61,205.91,15.24,141.41,34.51,63.38,6.44,148,520.5
9170761,67,Seattle,Suburb,15,Card,09-01-2012,42.35,210.57,29.67,7.83,143.94,153.16,14.14,15,601.66
9727539,31,New York,Rural,20,Card,09-01-2012,221.64,65.56,10.19,390.4,125.32,252.02,5.43,397,1070.56
9429900,59,Los Angeles,Urban,20,Cash,12-01-2012,51.77,99.65,9.56,36.36,79.12,70.71,17.55,43,364.72
9132191,73,Seattle,Suburb,11,Card,14-01-2012,15.83,165.89,33.64,20.83,19.04,196.59,9.72,28,461.54
9825053,78,Seattle,Urban,7,Cash,17-01-2012,225.62,144.81,12.63,100.25,36.2,121.21,444.32,107,1085.04
9227172,75,Seattle,Rural,18,Card,19-01-2012,391.51,87.8,27.96,575.63,128.68,289.9,434.47,583,1935.95
9102625,82,Seattle,Rural,14,Card,20-01-2012,45.07,34.97,15.24,161.24,55.24,205.18,9.47,168,526.41
9974636,34,New York,Urban,20,Card,22-01-2012,236.6,151.52,16.68,378.16,116.16,269.7,352.02,385,1520.84
9528370,1,Boston,Urban,7,Card,23-01-2012,251.85,425.12,148.36,280.68,47.98,286.99,279.8,288,1720.78
9524976,83,Seattle,Rural,16,Card,25-01-2012,95.09,300.02,57,41.54,13.99,237.88,150.63,49,896.15
9401148,84,Seattle,Rural,15,Card,31-01-2012,11.75,226.88,109.31,83.96,33.35,173.11,22.6,91,660.96
9072652,64,Seattle,Suburb,16,Card,31-01-2012,73.04,272.34,33.19,16.41,18.52,205.3,58.96,23,677.76
9157418,15,Boston,Urban,16,Card,02-02-2012,29.53,147.24,4.06,191.04,32.51,222.73,153.03,198,780.14
9829685,52,Los Angeles,Suburb,18,Card,04-02-2012,24.09,224.55,5.95,17.68,19.99,182.07,9.47,25,483.8
9612683,74,Seattle,Urban,7,Card,10-02-2012,775.54,176.18,290.22,394.07,131.31,290.28,212.5,401,2270.1
9716825,50,Los Angeles,Urban,17,Card,10-02-2012,152.49,275.64,17.86,588.64,120.58,284.97,107.32,596,1547.5
9899778,66,Seattle,Suburb,19,Cash,16-02-2012,17.48,95.67,15.24,24.49,147.31,31.19,10.23,31,341.61
9480810,1,Boston,Urban,13,Card,17-02-2012,16.8,109.46,16.5,13.01,52.19,182.45,16.92,20,407.33
9446688,36,New York,Suburb,14,Card,18-02-2012,111.31,245.44,58.53,7.32,80.81,207.83,1.26,14,712.5
9285712,25,New York,Suburb,15,Card,21-02-2012,53.61,175.6,9.02,12.5,16.52,164.39,78.79,20,510.43
9167693,67,Seattle,Suburb,21,Cash,25-02-2012,83.24,401.61,5.95,201.77,37.56,135.86,25,209,890.99
9602023,45,Los Angeles,Rural,8,Card,26-02-2012,135.68,236.6,14.34,431.31,45.35,248.86,149.37,438,1261.51
9337562,36,New York,Suburb,20,Cash,29-02-2012,397.34,38.07,142.14,361.87,106.9,128.41,233.84,369,1408.57
9283072,2,Boston,Suburb,19,Cash,01-03-2012,24.09,73.72,59.16,5.81,117,35.73,10.23,13,325.74
9992236,2,Boston,Suburb,22,Cash,05-03-2012,45.36,722.42,351.64,418.56,54.71,137.37,21.09,426,1751.15
9024183,8,Boston,Suburb,18,Card,07-03-2012,60.61,161.32,9.83,27.27,38.72,233.08,461.87,34,992.7
9315040,9,Boston,Suburb,21,Card,08-03-2012,35.06,130.15,110.39,26.14,111.95,197.35,76.52,33,687.56
9886755,46,Los Angeles,Suburb,9,Card,11-03-2012,373.54,191.92,40.49,146.97,21.04,257.45,83.59,154,1115
9776611,72,Seattle,Suburb,13,Cash,13-03-2012,13.69,131.12,17.05,312.37,80.39,100.38,14.77,319,669.77
9422986,60,Los Angeles,Suburb,8,Cash,13-03-2012,50.51,43.61,8.21,165.66,66.29,78.54,4.67,173,417.49
